RaceDate,SourceFile,Track,Race,Horse,PP,FormString,LayoffFlag
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,12,Witching Blue Chip,9,738254462X1,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,13,Lorna Dune,4,28-42X4116-12,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,13,Bad Girls,5,11-58X4486-11,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,14,Noras Magic Dragon,8,48315X9-311-6,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,14,Caviart Sanibel,9,?10X2527234-6,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,15,Pace N Boots,2,6-811-6-332-63,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,15,Captain Country,5,87637-58-4-44,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,15,Kathmandu,6,6-54-45661-29,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,15,Rockinrachelwoolf,7,264719-8-8-4-7,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,15,Ponda Model,8,46X61516-7X31,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,15,Newswriter,9,62-623778-31,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,PHL,1,Bargain Shopper,5,46?657973X7,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,PHL,1,Bargain Shopper,5,46?657973X7,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,PHL,2,Coligny Hanover,1,334235-4-24-2,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,PHL,3,Iminurblindspot,3,543-87541-76,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,PHL,3,Master Ofthe House,5,7-44-15-7323-8,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,PHL,4,Jack'S Shadow N,1,4-6-25-14-4X5-71,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,PHL,4,Trooper L,2,213-6-7-4X65-14,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,PHL,4,Captain'S Choice,8,37-6422-71-38,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,PHL,6,Tj'S Indy Pacer,3,2621-41-6X?-86,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,PHL,7,Iammrbrightside N,1,33-13-1531-56,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,PHL,7,Iammrbrightside N,1,33-13-1531-56,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,PHL,8,Loud Grandpa,1,448X5558X4,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,PHL,8,Torrone Hanover,3,72-10-54674-35,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,PHL,8,No Stranger To Me,4,3-4542X858-44,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,PHL,8,Lenny Hill,8,6X2,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,PHL,9,Velocity Gator,5,4-3288186?-5,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,PHL,9,Hound On The Beach,6,515565-?88X4,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,PHL,10,Chapercraz,2,3-4584?39X42,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,PHL,10,All Star Swan,3,4X3-3-655X1-5-8-1,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,PHL,10,Diamante Trio It,4,44-4646-411-6,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,PHL,11,Hungry For Profits,1,445-389-8610-?,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,PHL,11,Brickyard Veltic,2,77-8451468X3,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,PHL,11,Moveoverrover,6,868-42167-7X8,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,PHL,12,Ignatius A,3,134-54513-44,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,PHL,13,Furneaux,2,4-53-57737-?X8,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,PHL,13,Touchback,6,32-13X31363-4,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,PHL,14,Lite N Sweet,1,555?47-23-26,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,PHL,14,Duddie'S Lor,3,62564?X6X1-4-4,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,PHL,14,Jilliby Dynamite A,4,3-3-631-2-3-7-5X6,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,PHL,15,Bettors Donttell,7,22421-5863X1,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,PHL,15,Beach Town Boy,8,321743531-6,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,RIDC,1,Wicked Wanks,1,4-2,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,RIDC,1,Hot Girl Summer,3,54-6343?7X3,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,RIDC,1,Acefortyfourjordan,4,455355-667-4,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,RIDC,1,Mcabby,6,?X86X5,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,RIDC,2,Day Delight,1,252375215-1,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,RIDC,2,Horizon Seelster,2,145411334-2,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,RIDC,2,Sauble Amber,3,11141462-69,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,RIDC,2,Shotgun Jerry,4,336612265-2,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,RIDC,3,Lancaster Bomber,1,7?-6444?X26-2,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,RIDC,3,Star Dog,2,1X7366X8435-6,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,RIDC,3,Ateyatefngerslouie,3,34-6-33X7654-5,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,RIDC,3,Shadow Dave,4,125835223-4,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,RIDC,3,G A Speed Joey,6,536716214-5,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,RIDC,4,Stonebridge Hermes,1,44412467-6-3,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,RIDC,4,Ario Hanover,3,37-21510-9X64-3,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,RIDC,4,Time To Dancing,4,613763255-8,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,RIDC,4,Greystone Watchman,5,41133-75-6?X5,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,RIDC,5,Bettors Zone,1,889X557??-37,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,RIDC,5,Dragons Better,4,679165586-4,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,RIDC,5,Red Cape Party,6,37317-?853-?,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,RIDC,5,Saskabush Steve,7,243713365-8,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,RIDC,5,Perfect High,8,37438-?356X6,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,RIDC,5,Blackjack Soleil,9,5-6??X9?786-?,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,RIDC,6,Logan Behold,1,611457413-6,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,RIDC,6,Bets Show Off,2,489X431123-3,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,RIDC,6,I Ama Rocket,3,[national-id]-1,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,RIDC,7,Smokestack,3,1415-51222-3,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,RIDC,7,Mcwicked Time,4,31-756-5661-4,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,RIDC,7,Southwind Sambucca,7,745326152-4,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,RIDC,8,Thrilling Times,2,624?44413-2,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,RIDC,8,More Monet,3,7367X71231-2,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,RIDC,8,Vino Louie,5,264-4-41322-2,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,RIDC,8,Matts Bank,8,1-4-7121241-7,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,RIDC,8,Howies Man,9,8-181-42-3?-7-1,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,RIDC,9,Shanghaigold,2,445563358-5,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,RIDC,9,Wall Street Bell,3,11-1-11-1142-3,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,RIDC,9,Day Trader,6,6142-88474-2,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,RIDC,9,Bettorholdontight,7,6165?5622-4,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,RIDC,10,Haka Timatanga,2,551244233-3,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,RIDC,10,Businessonthebeach,3,?688-8?422-5,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,RIDC,10,Sundance Leyo,4,751552335-3,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,RIDC,10,Muktuk Annie,6,2-3111354-34,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,RIDC,10,Troublewiththecurv,7,828653633-1,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,RIDC,10,Yourattentionplz,8,7-7X?-211-11-77,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,RIDC,11,Alessandra,4,62454-2113-?,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,RIDC,11,Dialmeup,5,4-69556-112-4,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,RIDC,11,Betterontheisland,7,9X477-6X4-3,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,STGA,1,Jones Hanover,2,8X6-23-44458-5,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,STGA,1,Born To Dance,5,36754725-53,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,STGA,1,Bettor Sea,6,22476555-29,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,STGA,2,Jo Pa'S Warrior,1,15-?X2123-6-35,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,STGA,2,Married Man,2,247-62-?-45-5?,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,STGA,2,Swiss Cotton,4,89-1338-?-31-2,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,STGA,2,Captainofrocknroll,8,61833531-54,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,STGA,3,Stormy Woods A,2,4324-4-135X22,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,STGA,4,Within The Wild,2,511X6425-8,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,STGA,5,King Spencer,6,6-16-5-61?77-7,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,STGA,6,Mr. Huggins,1,32386-437-22,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,STGA,6,Red Blooded,3,4856131-1-1?,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,STGA,6,Rock Solid Express,8,7-11X65-5744-1,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,STGA,8,El Le Tissier N,8,33-1-451141-6,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,STGA,9,Rendezvous Bay,1,15443377-35,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,STGA,9,Meltdown Monte,3,5417815-8-58,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,STGA,9,Manhattan Artist,7,5-53-26586-18,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,STGA,10,Vulcan Star N,2,146-22?755-5,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,STGA,10,Three In Heaven A,4,763716562-5,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,STGA,10,Letsmakelotsamoney,6,2-73213136-4,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,STGA,11,Thisishowwedoit,3,41-523733-23,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,WBSB,1,Jazzville,10,4-2-3-34-424X76,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,WBSB,3,Dance On The Moon,1,37616-268X65,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,WBSB,3,Lyons Night Hawk,6,875151-?-7X88,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,WBSB,4,Myretirementdream,4,867510111-28,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,WBSB,4,Bella Cavalla,7,53X1341333-2,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,WBSB,4,Perfetto,8,716-66-6X2-19-6,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,WBSB,4,Phoenix,9,6373-63169-6,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,WBSB,5,Flying Art A,2,31-5-434746-7,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,WBSB,5,Vertical Squirt,6,537541223-4,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,WBSB,5,Instantaneous,9,2277-?6619-7,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,WBSB,6,Howmac Charmer,1,234226-151X3,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,WBSB,6,Beachin Lindy,3,38238X6142-8,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,WBSB,6,Brookdale Miki,4,814576511-6,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,WBSB,6,Elliot Moose,6,66-6232254-4,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,WBSB,7,Mr Bluebird,2,4-2-21-1-11-2-1-4,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,WBSB,7,Quebec Hanover,3,7223-72728-1,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,WBSB,7,Hasty Bid,4,9133175-4-16,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,WBSB,7,Safe Conduct,6,53266312-4-2,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,WBSB,7,New Rules,8,356-3X616-41-5,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,WBSB,7,Gaines Hanover,10,83934319-2-6,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,WBSB,8,Lets Get Pickled,4,417151-82X21,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,WBSB,8,Always B Sweetest,7,710-98413-41-1,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,WBSB,8,Dupree Hanover,8,3310X8X2219-7-6,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,WBSB,9,Major Bank,1,33113127X65,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,WBSB,9,Eurobank Hanover,3,51118111-6-4,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,WBSB,9,Chip Happened,6,1529228-78-6,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,WBSB,9,Myfriendjose,7,2337-62410-62,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,WBSB,9,Pinewood Hanover,8,31361-26-6-3-7,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,WBSB,10,Tarquinus Hanover,3,126-7?-7-1088-6,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,WBSB,10,Forefather,4,53346-61096-10,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,WBSB,10,Tricky Mcwicky,6,8X31-45278X87,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,WBSB,10,Hesincontrol,9,3?4128-10-10X10X8,2UP
